INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (44,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=44),'-44'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (45,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=45),'-45'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (46,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=46),'-46'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (47,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=47),'-47'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (48,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=48),'-48'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (49,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=49),'-49'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (50,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=50),'-50'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (51,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=51),'-51'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (52,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=52),'-52'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (53,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=53),'-53'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (54,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=54),'-54'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (55,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=55),'-55'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (56,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=56),'-56'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (57,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=57),'-57'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (58,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=58),'-58'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (59,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=59),'-59'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (60,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=60),'-60'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (61,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=61),'-61'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (62,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=62),'-62'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (63,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=63),'-63'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (64,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=64),'-64'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (65,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=65),'-65'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (66,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=66),'-66'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (67,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=67),'-67'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (68,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=68),'-68'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (69,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=69),'-69'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (70,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=70),'-70'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (71,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=71),'-71'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (72,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=72),'-72'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (73,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=73),'-73'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (74,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=74),'-74'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (75,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=75),'-75'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (76,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=76),'-76'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (77,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=77),'-77'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (78,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=78),'-78'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (79,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=79),'-79'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (80,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=80),'-80'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (81,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=81),'-81'));

INSERT INTO ADDRESSES(CITY_ID,DISTRICT,DOOR_NO,FLOOR,NEIGHBORHOOD) VALUES(34,'Ümraniye',10,3,'Tatlısu'),(41,'Derince',10,3,'Yenikent'),(41,'Körfez',5,9,'Esentepe');

INSERT INTO PRODUCTS(PRODUCT_NAME,PRODUCT_PRICE) VALUES('PERDE',500),('Çelik Kapı',1000),('Çalışma Masası',700),('LCD Ekran',1200);

INSERT INTO EMPLOYEES(DEPARTMENT_ID,FIRST_NAME,GRADUATION_ID,JOINING_DATE,LAST_NAME,SALARY) VALUES(4,'Kemal',3,'2020-10-05','Yanmaz',5000)
INSERT INTO EMPLOYEES(DEPARTMENT_ID,FIRST_NAME,GRADUATION_ID,JOINING_DATE,LAST_NAME,SALARY) VALUES(4,'Ulaş',1,'2021-08-24','Yanmaz',3000);
INSERT INTO EMPLOYEES(DEPARTMENT_ID,FIRST_NAME,GRADUATION_ID,JOINING_DATE,LAST_NAME,SALARY) VALUES(4,'Mehmet',2,'2018-02-05','Turan',4524.50);

INSERT INTO CUSTOMERS(ADDRESS_ID,FIRST_NAME,LAST_NAME,PHONE,SECTOR_ID,TAX_ID) VALUES(1,'Kazım','Sevinç','053415145577',4,34);

INSERT INTO OFFERS(CURRENCY_ID,CUSTOMER_ID,EMPLOYEE_ID,OFFER_DATE,PRODUCT_ID,TOTAL_PRICE) VALUES(1,1,1,'2021-09-15',4,3000),(1,1,1,'2021-09-15',3,2100),(2,1,1,'2021-09-15',2,200);
